	ŠŽ‘’ˆ’“–ˆŸ	ŠŽ‚…–ˆŸ	ŠŽ‘“‹œ‘Š€Ÿ ŠŽ‚…–ˆŸ	„…Š‹€€–ˆŸ	•€’ˆŸ	‘Žƒ‹€˜…ˆ…	„ŽƒŽ‚Ž	…‡Ž‹ž–ˆŸ	Ž’ŽŠŽ‹	‡€Š‹ž—ˆ’…‹œ›‰ €Š’	€Š’	”…„…€‹œ›‰ ŠŽ‘’ˆ’“–ˆŽ›‰ ‡€ŠŽ	ŠŽ„…Š‘	Ž‘Ž‚› ‡€ŠŽŽ„€’…‹œ‘’‚€	”…„…€‹œ›‰ ‡€ŠŽ	ŠŽ‘’ˆ’“–ˆŽ›‰ (“‘’€‚›‰) ‡€ŠŽ ‘“š…Š’€ ”	‡€ŠŽ	“Š€‡	Ž‘’€Ž‚‹…ˆ…	“‘’€‚	Ž‹Ž†…ˆ…	€‘ŽŸ†…ˆ…	’…‹…ƒ€ŒŒ€	ˆ‘’“Š–ˆŸ	‘ŽŽ™…ˆ…	ˆ‡Œ……ˆŸ ˆ „ŽŽ‹…ˆŸ	ˆ‘œŒŽ	€‡šŸ‘…ˆŸ	ˆŠ€‡	“Š€‡€ˆ…	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	Ž‡Ž	Ž…„…‹…ˆ…	‡€Š‹ž—…ˆ…	‡€Ž‘	„ŽŠ‹€„	€‚ˆ‹€	ŽŸ„ŽŠ	……—…œ	‡€Ÿ‚‹…ˆ…	ˆƒŽ‚Ž	…˜…ˆ…	Œ…’Ž„ˆ—…‘Šˆ… …ŠŽŒ…„€–ˆˆ	’…Ž‚€ˆŸ	“‘‹Ž‚ˆŸ	…ŠŽŒ…„€–ˆˆ	…ƒ‹€Œ…’	Ž‘Žˆ…	“ŠŽ‚Ž„‘’‚Ž	ˆ‘’“Š’ˆ‚›… “Š€‡€ˆŸ	Œ…’Ž„ˆ—…‘Šˆ… “Š€‡€ˆŸ	“‚…„ŽŒ‹…ˆ…	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Œ€’…ˆ€‹› ˆ’……’-ŠŽ”……–ˆˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\‘’€’œŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ŠŽŒŒ…’€ˆ‰\Šˆƒ€	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‚ŽŽ‘-Ž’‚…’	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\‘•…Œ›	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\ˆ‹ˆŽƒ€”ˆŸ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\…€’Ž	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ	ŠŽŒŒ…’€ˆˆ, €‡šŸ‘…ˆŸ, ‘•…Œ›\“•ƒ€‹’…‘Šˆ… Ž‚Ž„Šˆ Ž Ž‚ŽŒ“ ‹€“ ‘—…’Ž‚	Ž…Š’ ‡€ŠŽ€	Žƒ€ŒŒ€	ŽŒ…Š‹€’“€	ƒˆƒˆ…ˆ—…‘Šˆ… ŽŒ€’ˆ‚›	Ž‘’	ƒŽ‘’	‚	‚	‚’	‚‘	‚‘	ƒ	ƒ‘	ƒ‘	ƒ‘	ƒ‘Œ	ƒ‘	ƒ‘	…ˆ	Œƒ‘	Œ„‘	Œ		“			„	ˆ	‘	‘€ˆ	‘	‘ˆ	‘ˆ	‘	’Žˆ	’‘	”…	”…Œ	”…	„‘	‘’€’“‘	‘•…Œ€
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽ€‡Ž‚€ˆ… ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ…—€’ˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆˆ™…ŽŒ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆˆŽ„› Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽŒ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽŒ€“Šˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽ‘‚…™…ˆŸ ‘”‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŽ‘‚…™…ˆŸ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ…—”‹Ž’ ‘”‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ…—”‹Ž’ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ›•Ž‡ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘‚Ÿ‡ˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘‚Ÿ‡ˆ Ž‘‘ˆˆ (ƒŽ‘“„€‘’‚…€Ÿ ŠŽŒˆ‘‘ˆŸ Ž €„ˆŽ—€‘’Ž’€Œ)	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘‚Ÿ‡ˆ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘…‹œ•Ž‡ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘…‹œ•Ž‡ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘…‹œ•Ž‡Ž„ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘Ž’“„ˆ—…‘’‚Ž Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘Ž–‡€™ˆ’› Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘Ž–Ž…‘…—…ˆŸ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ‘’Ž‰ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	101	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ’Ž…ƒŽ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ’Žƒ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ’Žƒ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ’€‘ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ’“„ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ’“„ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ”…„…€–ˆˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ”ˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	101	101	101	100	99	100	900	900	100	100	100	101	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ”ˆ Ž‘‘ˆˆ („…€’€Œ…’ €‹ŽƒŽ‚Ž‰ Ž‹ˆ’ˆŠˆ)	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	101	101	101	100	99	100	900	900	100	100	100	101	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ”ˆ Ž‘‘ˆˆ („…€’€Œ…’ €‹ŽƒŽ‚›• …”ŽŒ)	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	101	101	101	100	99	100	900	900	100	100	100	101	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ”ˆ Ž‘‘ˆˆ („…€’€Œ…’ ‘’€•Ž‚ŽƒŽ €„‡Ž€)	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	101	101	101	100	99	100	900	900	100	100	100	101	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆ”ˆ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŠŽ‹Žƒˆˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŠŽŽŒˆŠˆ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\ŒˆŠŽŽŒ€‡‚ˆ’ˆŸ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆž‘’ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œˆž‘’ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ‘ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ‘ ‘‘‘	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
”…„…€‹œ›… Œˆˆ‘’…‘’‚€ ˆ ‚…„ŽŒ‘’‚€\Œ’ Ž‘‘ˆˆ	1	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	99	100	99	99	100	99	100	100	100	100	99	100	900	900	100	100	100	100	100	99	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	500	500	500	600	600	900	900	900	900		100	100		100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	950	590	100
